===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-02-03 12:41:24
count workspace : /Users/elliotalexander/Nextcloud/Uni/Dissertation /Segments
total files : 126
total code lines : 12135
total comment lines : 877
total blank lines : 1661

.gitignore, code is 28, comment is 0, blank is 7.
src/ArithmeticRDParser.cpp, code is 17, comment is 4, blank is 2.
src/ArithmeticRDParser/ArithmeticRDParser.cpp, code is 29, comment is 4, blank is 7.
src/ArithmeticRDParser/in.txt, code is 9, comment is 0, blank is 0.
src/ArithmeticRDParser/include/ArithmeticRDParser.h, code is 5, comment is 0, blank is 2.
src/ArithmeticRDParser/include/Function.h, code is 17, comment is 0, blank is 9.
src/ArithmeticRDParser/include/Operation.h, code is 26, comment is 0, blank is 5.
src/ArithmeticRDParser/include/Value.h, code is 16, comment is 0, blank is 3.
src/ArithmeticRDParser/include/Variable.h, code is 14, comment is 0, blank is 4.
src/ArithmeticRDParser/lex.l, code is 22, comment is 2, blank is 0.
src/ArithmeticRDParser/lex.yy.c, code is 1126, comment is 364, blank is 321.
src/ArithmeticRDParser/makefile, code is 12, comment is 0, blank is 8.
src/ArithmeticRDParser/out.txt, code is 6, comment is 0, blank is 0.
src/ArithmeticRDParser/parse.tab.c, code is 1076, comment is 302, blank is 235.
src/ArithmeticRDParser/parse.tab.h, code is 46, comment is 36, blank is 13.
src/ArithmeticRDParser/parse.y, code is 122, comment is 2, blank is 16.
src/ArithmeticRDParser/TOC.h, code is 17, comment is 0, blank is 5.
src/ArithmeticRDParser/TOC/Function.cpp, code is 63, comment is 33, blank is 13.
src/ArithmeticRDParser/TOC/Operation.cpp, code is 89, comment is 2, blank is 7.
src/ArithmeticRDParser/TOC/Value.cpp, code is 15, comment is 0, blank is 3.
src/ArithmeticRDParser/TOC/Variable.cpp, code is 18, comment is 0, blank is 3.
src/CommandArgs.cpp, code is 48, comment is 4, blank is 12.
src/FileContainer.cpp, code is 132, comment is 19, blank is 30.
src/FileVerification.cpp, code is 56, comment is 5, blank is 13.
src/Globals.cpp, code is 10, comment is 0, blank is 1.
src/main.cpp, code is 39, comment is 14, blank is 18.
src/Segment.cpp, code is 28, comment is 0, blank is 5.
src/Statement.cpp, code is 65, comment is 3, blank is 13.
src/TOC.cpp, code is 1, comment is 0, blank is 0.
src/Token.cpp, code is 5, comment is 0, blank is 1.
src/Tokens/ARITH_FUNCTION.cpp, code is 7, comment is 0, blank is 3.
src/Tokens/ASSIGN.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/CALL.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/COMMON.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/DIMENSION.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/DO.cpp, code is 51, comment is 5, blank is 13.
src/Tokens/END.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/EQUIVALENCE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/FORMAT.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/GOTO.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/IF.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/PAUSE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/READ.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/RETURN.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/REWIND.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/STOP.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/SUBROUTINE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/VAR_DECLR.cpp, code is 7, comment is 0, blank is 2.
src/Utils.cpp, code is 32, comment is 0, blank is 7.
Tests/AllComments.f, code is 3, comment is 0, blank is 0.
Tests/Assorted/arctan.f, code is 23, comment is 0, blank is 6.
Tests/Assorted/example1.f, code is 25, comment is 0, blank is 17.
Tests/Assorted/funcs58.f, code is 25, comment is 0, blank is 15.
Tests/Assorted/functions.f, code is 5, comment is 0, blank is 4.
Tests/Assorted/herons_formula.f, code is 17, comment is 0, blank is 0.
Tests/chemfets.f, code is 1396, comment is 12, blank is 0.
Tests/Chemfets.ftn, code is 1397, comment is 12, blank is 0.
Tests/Continuations.f, code is 10, comment is 0, blank is 0.
Tests/ContinuationsLong.f, code is 24, comment is 0, blank is 0.
Tests/Dashp.ftn, code is 6, comment is 0, blank is 0.
Tests/Dashp.map, code is 1037, comment is 0, blank is 98.
Tests/EmptyFile.f, code is 0, comment is 0, blank is 0.
Tests/example_wiki.f, code is 1, comment is 0, blank is 0.
Tests/Hs0.ftn, code is 206, comment is 0, blank is 0.
Tests/Hs1.ftn, code is 228, comment is 0, blank is 0.
Tests/Hs2.ftn, code is 102, comment is 0, blank is 0.
Tests/Hs3thk.ftn, code is 95, comment is 0, blank is 0.
Tests/Hs3thn.ftn, code is 25, comment is 0, blank is 0.
Tests/Hs4.ftn, code is 114, comment is 0, blank is 0.
Tests/Hs5.ftn, code is 20, comment is 0, blank is 0.
Tests/Hs6.ftn, code is 321, comment is 12, blank is 0.
Tests/Hs7.ftn, code is 17, comment is 0, blank is 0.
Tests/Hs8.ftn, code is 355, comment is 1, blank is 0.
Tests/Hs9.ftn, code is 175, comment is 0, blank is 0.
Tests/Hss.ftn, code is 245, comment is 0, blank is 0.
Tests/Hss1.ftn, code is 15, comment is 0, blank is 0.
Tests/Hss2.ftn, code is 18, comment is 0, blank is 17.
Tests/Hss3.ftn, code is 32, comment is 0, blank is 31.
Tests/Hss4.ftn, code is 28, comment is 0, blank is 27.
Tests/Hss5.ftn, code is 18, comment is 0, blank is 17.
Tests/Hss6.ftn, code is 18, comment is 0, blank is 17.
Tests/Hss7.ftn, code is 33, comment is 0, blank is 32.
Tests/Hss8.ftn, code is 40, comment is 0, blank is 39.
Tests/Hss9.ftn, code is 51, comment is 0, blank is 50.
Tests/NestedSegments.f, code is 2, comment is 0, blank is 0.
Tests/Rescue.ftn, code is 172, comment is 0, blank is 0.
Tests/Stmt_Tests/ARITH_FUNCTION_tests.f, code is 7, comment is 0, blank is 0.
Tests/Stmt_Tests/CALL_tests.f, code is 10, comment is 0, blank is 0.
Tests/Stmt_Tests/DO_tests.f, code is 4, comment is 0, blank is 0.
Tests/Stmt_Tests/PROGRAM_STRUCTURE_tests.f, code is 3, comment is 0, blank is 0.
Tests/SUBROUTINE.f, code is 1, comment is 0, blank is 0.
Tests/Test.ftn, it is a binary file.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-02-10 20:33:21
count workspace : /Users/elliotalexander/Nextcloud/Uni/Dissertation /Segments
total files : 127
total code lines : 12372
total comment lines : 918
total blank lines : 1711

.gitignore, code is 28, comment is 0, blank is 7.
include/ArithmeticParser/Function.h, code is 17, comment is 0, blank is 9.
include/ArithmeticParser/Operation.h, code is 27, comment is 0, blank is 5.
include/ArithmeticParser/Value.h, code is 24, comment is 0, blank is 3.
include/ArithmeticParser/Variable.h, code is 14, comment is 0, blank is 4.
include/ArithmeticParser/Wrapper.h, code is 14, comment is 7, blank is 5.
include/ArithmeticRDParser.h, code is 13, comment is 0, blank is 4.
include/CommandArgs.h, code is 10, comment is 0, blank is 3.
include/Constants.h, code is 25, comment is 0, blank is 6.
include/cxxopts.hpp, code is 1710, comment is 57, blank is 315.
include/FileContainer.h, code is 28, comment is 0, blank is 4.
include/FileVerification.h, code is 20, comment is 0, blank is 2.
include/Globals.h, code is 14, comment is 0, blank is 3.
include/main.h, code is 13, comment is 0, blank is 3.
include/Segment.h, code is 27, comment is 0, blank is 6.
include/Statement.h, code is 23, comment is 0, blank is 4.
include/TOC.h, code is 17, comment is 0, blank is 5.
include/Token.h, code is 19, comment is 0, blank is 3.
include/Token_Headers.h, code is 22, comment is 1, blank is 0.
include/Tokens/ARITH_FUNCTION.h, code is 19, comment is 0, blank is 4.
include/Tokens/ASSIGN.h, code is 22, comment is 0, blank is 4.
include/Tokens/CALL.h, code is 23, comment is 0, blank is 4.
include/Tokens/COMMON.h, code is 19, comment is 0, blank is 4.
include/Tokens/DIMENSION.h, code is 21, comment is 0, blank is 4.
include/Tokens/DO.h, code is 33, comment is 0, blank is 4.
include/Tokens/END.h, code is 22, comment is 0, blank is 4.
include/Tokens/EQUIVALENCE.h, code is 24, comment is 0, blank is 4.
include/Tokens/FORMAT.h, code is 19, comment is 0, blank is 4.
include/Tokens/GOTO.h, code is 23, comment is 0, blank is 4.
include/Tokens/IF.h, code is 20, comment is 0, blank is 4.
include/Tokens/PAUSE.h, code is 17, comment is 0, blank is 4.
include/Tokens/READ.h, code is 20, comment is 0, blank is 4.
include/Tokens/RETURN.h, code is 19, comment is 0, blank is 4.
include/Tokens/REWIND.h, code is 19, comment is 0, blank is 4.
include/Tokens/STOP.h, code is 19, comment is 0, blank is 4.
include/Tokens/SUBROUTINE.h, code is 23, comment is 3, blank is 4.
include/Tokens/VAR_DECLR.h, code is 40, comment is 0, blank is 4.
include/Utils.h, code is 10, comment is 0, blank is 4.
LICENSE, code is 154, comment is 1, blank is 28.
main.out, it is a binary file.
makefile, code is 13, comment is 0, blank is 9.
Notes.txt, code is 1, comment is 1, blank is 1.
Output/Example Output 03-01-19.txt, code is 115, comment is 0, blank is 33.
runscripts.sh, code is 6, comment is 1, blank is 1.
scripts/ALL_HEADERS_TOKENS.sh, code is 11, comment is 0, blank is 0.
src/ArithmeticRDParser.cpp, code is 17, comment is 1, blank is 9.
src/CommandArgs.cpp, code is 48, comment is 4, blank is 12.
src/FileContainer.cpp, code is 132, comment is 19, blank is 30.
src/FileVerification.cpp, code is 56, comment is 5, blank is 13.
src/Globals.cpp, code is 10, comment is 0, blank is 1.
src/lex.l, code is 21, comment is 2, blank is 0.
src/lex.yy.c, code is 1119, comment is 364, blank is 321.
src/main.cpp, code is 43, comment is 16, blank is 23.
src/parse.tab.c, code is 1073, comment is 301, blank is 238.
src/parse.tab.h, code is 46, comment is 36, blank is 14.
src/parse.y, code is 123, comment is 1, blank is 17.
src/Segment.cpp, code is 28, comment is 0, blank is 5.
src/Statement.cpp, code is 65, comment is 3, blank is 13.
src/TOC/Function.cpp, code is 63, comment is 33, blank is 13.
src/TOC/Operation.cpp, code is 89, comment is 2, blank is 7.
src/TOC/Variable.cpp, code is 18, comment is 0, blank is 3.
src/TOC/Wrapper.cpp, code is 16, comment is 0, blank is 3.
src/Token.cpp, code is 5, comment is 0, blank is 1.
src/Tokens/ARITH_FUNCTION.cpp, code is 7, comment is 0, blank is 3.
src/Tokens/ASSIGN.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/CALL.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/COMMON.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/DIMENSION.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/DO.cpp, code is 52, comment is 13, blank is 21.
src/Tokens/END.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/EQUIVALENCE.cpp, code is 67, comment is 10, blank is 15.
src/Tokens/FORMAT.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/GOTO.cpp, code is 15, comment is 0, blank is 4.
src/Tokens/IF.cpp, code is 10, comment is 0, blank is 2.
src/Tokens/PAUSE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/READ.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/RETURN.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/REWIND.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/STOP.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/SUBROUTINE.cpp, code is 7, comment is 0, blank is 2.
src/Tokens/VAR_DECLR.cpp, code is 7, comment is 0, blank is 2.
src/Utils.cpp, code is 37, comment is 0, blank is 8.
tests/AllComments.f, code is 3, comment is 0, blank is 0.
tests/Assorted/arctan.f, code is 23, comment is 0, blank is 6.
tests/Assorted/example1.f, code is 25, comment is 0, blank is 17.
tests/Assorted/funcs58.f, code is 25, comment is 0, blank is 15.
tests/Assorted/functions.f, code is 5, comment is 0, blank is 4.
tests/Assorted/herons_formula.f, code is 17, comment is 0, blank is 0.
tests/chemfets.f, code is 1396, comment is 12, blank is 0.
tests/Chemfets.ftn, code is 1397, comment is 12, blank is 0.
tests/Continuations.f, code is 10, comment is 0, blank is 0.
tests/ContinuationsLong.f, code is 24, comment is 0, blank is 0.
tests/Dashp.ftn, code is 6, comment is 0, blank is 0.
tests/Dashp.map, code is 1037, comment is 0, blank is 98.
tests/EmptyFile.f, code is 0, comment is 0, blank is 0.
tests/example_wiki.f, code is 1, comment is 0, blank is 0.
tests/Hs0.ftn, code is 206, comment is 0, blank is 0.
tests/Hs1.ftn, code is 228, comment is 0, blank is 0.
tests/Hs2.ftn, code is 102, comment is 0, blank is 0.
tests/Hs3thk.ftn, code is 95, comment is 0, blank is 0.
tests/Hs3thn.ftn, code is 25, comment is 0, blank is 0.
tests/Hs4.ftn, code is 114, comment is 0, blank is 0.
tests/Hs5.ftn, code is 20, comment is 0, blank is 0.
tests/Hs6.ftn, code is 321, comment is 12, blank is 0.
tests/Hs7.ftn, code is 17, comment is 0, blank is 0.
tests/Hs8.ftn, code is 355, comment is 1, blank is 0.
tests/Hs9.ftn, code is 175, comment is 0, blank is 0.
tests/Hss.ftn, code is 245, comment is 0, blank is 0.
tests/Hss1.ftn, code is 15, comment is 0, blank is 0.
tests/Hss2.ftn, code is 18, comment is 0, blank is 17.
tests/Hss3.ftn, code is 32, comment is 0, blank is 31.
tests/Hss4.ftn, code is 28, comment is 0, blank is 27.
tests/Hss5.ftn, code is 18, comment is 0, blank is 17.
tests/Hss6.ftn, code is 18, comment is 0, blank is 17.
tests/Hss7.ftn, code is 33, comment is 0, blank is 32.
tests/Hss8.ftn, code is 40, comment is 0, blank is 39.
tests/Hss9.ftn, code is 51, comment is 0, blank is 50.
tests/NestedSegments.f, code is 2, comment is 0, blank is 0.
tests/Rescue.ftn, code is 172, comment is 0, blank is 0.
tests/Stmt_Tests/ARITH_FUNCTION_tests.f, code is 7, comment is 0, blank is 0.
tests/Stmt_Tests/CALL_tests.f, code is 10, comment is 0, blank is 0.
tests/Stmt_Tests/DO_tests.f, code is 5, comment is 0, blank is 0.
tests/Stmt_Tests/EQUIVALENCE_tests.f, code is 15, comment is 0, blank is 0.
tests/Stmt_Tests/GOTO_tests.f, code is 4, comment is 0, blank is 0.
tests/Stmt_Tests/PROGRAM_STRUCTURE_tests.f, code is 3, comment is 0, blank is 0.
tests/SUBROUTINE.f, code is 1, comment is 0, blank is 0.
tests/Test.ftn, it is a binary file.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-02-21 11:30:16
count workspace : /Users/elliotalexander/Nextcloud/Uni/Dissertation/Segments
total files : 136
total code lines : 15138
total comment lines : 1514
total blank lines : 2348

.gitignore, code is 28, comment is 0, blank is 7.
include/ArithmeticParser/Function.h, code is 17, comment is 0, blank is 9.
include/ArithmeticParser/Operation.h, code is 27, comment is 0, blank is 5.
include/ArithmeticParser/Value.h, code is 24, comment is 0, blank is 3.
include/ArithmeticParser/Variable.h, code is 14, comment is 0, blank is 4.
include/ArithmeticParser/Wrapper.h, code is 14, comment is 7, blank is 5.
include/ArithmeticRDParser.h, code is 13, comment is 0, blank is 4.
include/CommandArgs.h, code is 10, comment is 0, blank is 3.
include/Constants.h, code is 25, comment is 0, blank is 6.
include/cxxopts.hpp, code is 1710, comment is 57, blank is 315.
include/FileContainer.h, code is 28, comment is 0, blank is 4.
include/FileVerification.h, code is 20, comment is 0, blank is 2.
include/Globals.h, code is 14, comment is 0, blank is 3.
include/main.h, code is 13, comment is 0, blank is 3.
include/Segment.h, code is 27, comment is 0, blank is 6.
include/Statement.h, code is 23, comment is 0, blank is 4.
include/TOC.h, code is 17, comment is 0, blank is 5.
include/Token.h, code is 19, comment is 0, blank is 3.
include/Token_Headers.h, code is 22, comment is 1, blank is 0.
include/Tokens/ARITH_FUNCTION.h, code is 26, comment is 0, blank is 6.
include/Tokens/ASSIGN.h, code is 22, comment is 0, blank is 4.
include/Tokens/CALL.h, code is 23, comment is 0, blank is 4.
include/Tokens/COMMON.h, code is 19, comment is 0, blank is 4.
include/Tokens/DIMENSION.h, code is 21, comment is 0, blank is 4.
include/Tokens/DO.h, code is 33, comment is 0, blank is 4.
include/Tokens/END.h, code is 22, comment is 0, blank is 4.
include/Tokens/EQUIVALENCE.h, code is 24, comment is 0, blank is 4.
include/Tokens/FORMAT.h, code is 19, comment is 0, blank is 4.
include/Tokens/GOTO.h, code is 34, comment is 0, blank is 5.
include/Tokens/IF.h, code is 43, comment is 0, blank is 5.
